"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","3","import com.inclusive.adaptiveeducationservice.domain.adaptation.LearningRecommendation;","AdaptationQueryController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.domain.adaptation.repository.LearningRecommendationRepository;","AdaptationQueryController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","17","    private final LearningRecommendationRepository repository;","AdaptationQueryController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","20","    public List<LearningRecommendation> getStudentHistory(@PathVariable Long studentId) {","AdaptationQueryController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.domain.adaptation.LearningRecommendation;","RecommendationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\RecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/api/v1/recommendations"")","RecommendationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\RecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","13","public class RecommendationController {","RecommendationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\RecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","16","    public List<LearningRecommendation> byStudent(@PathVariable Long studentId) {","RecommendationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\RecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","1","package com.inclusive.adaptiveeducationservice.api.recommendation;","EducationalRecommendationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\recommendation\EducationalRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.recommendation.dto.StudentRecommendationResponse;","EducationalRecommendationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\recommendation\EducationalRecommendationController.java","recommendation|Recommendation",,"System.Text.RegularExpressions.Match[]"
